270;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_20_4;2;
271;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_22_0;2;
272;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_22_1;2;
273;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_22_2;2;
274;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_22_3;2;
275;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_22_4;2;
276;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_24_0;2;
277;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_24_1;2;
278;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_24_2;2;
279;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_24_3;2;
280;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_24_4;2;
281;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_26_0;2;
282;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_26_1;2;
283;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_26_2;2;
284;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_26_3;2;
285;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_26_4;2;
286;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_28_0;2;
287;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_28_1;2;
288;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_28_2;2;
289;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_28_3;2;
290;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_28_4;2;
291;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_30_0;2;
292;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_30_1;2;
293;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_30_2;2;
294;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_30_3;2;
295;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_30_4;2;
296;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_32_0;2;
297;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_32_1;2;
298;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_32_2;2;
299;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_32_3;2;
300;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_32_4;2;
301;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_34_0;2;
302;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_34_1;2;
303;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_34_2;2;
304;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_34_3;2;
305;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_34_4;2;
306;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_36_0;2;
307;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_36_1;2;
308;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_36_2;2;
309;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_36_3;2;
310;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_36_4;2;
311;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_38_0;2;
312;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_38_1;2;
313;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_38_2;2;
314;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_38_3;2;
315;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_38_4;2;
316;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_40_0;2;
317;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_40_1;2;
318;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_40_2;2;
319;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_40_3;2;
320;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_40_4;2;
321;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_10_0;2;
322;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_10_1;2;
323;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_10_2;2;
324;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_10_3;2;
325;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_10_4;2;
326;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_12_0;2;
327;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_12_1;2;
328;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_12_2;2;
329;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_12_3;2;
330;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_12_4;2;
331;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_14_0;2;
332;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_14_1;2;
333;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_14_2;2;
334;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_14_3;2;
335;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_14_4;2;
336;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_16_0;2;
337;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_16_1;2;
338;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_16_2;2;
339;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_16_3;2;
340;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_16_4;2;
341;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_18_0;2;
342;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_18_1;2;
343;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_18_2;2;
344;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_18_3;2;
345;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_18_4;2;
346;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_20_0;2;
347;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_20_1;2;
348;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_20_2;2;
349;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_20_3;2;
350;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_20_4;2;
351;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_22_0;2;
352;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_22_1;2;
353;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_22_2;2;
354;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_22_3;2;
355;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_22_4;2;
356;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_24_0;2;
357;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_24_1;2;
358;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_24_2;2;
359;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_24_3;2;
360;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_24_4;2;
361;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_26_0;2;
362;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_26_1;2;
363;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_26_2;2;
364;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_26_3;2;
365;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_26_4;2;
366;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_28_0;2;
367;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_28_1;2;
368;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_28_2;2;
369;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_28_3;2;
370;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_28_4;2;
371;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_30_0;2;
372;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_30_1;2;
373;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_30_2;2;
374;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_30_3;2;
375;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_30_4;2;
376;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_32_0;2;
377;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_32_1;2;
378;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_32_2;2;
379;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_32_3;2;
380;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_32_4;2;
381;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_34_0;2;
382;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_34_1;2;
383;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_34_2;2;
384;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_34_3;2;
385;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_34_4;2;
386;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_36_0;2;
387;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_36_1;2;
388;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_36_2;2;
389;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_36_3;2;
390;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_36_4;2;
391;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_38_0;2;
392;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_38_1;2;
393;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_38_2;2;
394;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_38_3;2;
395;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_38_4;2;
396;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_40_0;2;
397;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_40_1;2;
398;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_40_2;2;
399;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_40_3;2;
400;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_L_40_4;2;
401;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_10_0;2;
402;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_10_1;2;
403;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_10_2;2;
404;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_10_3;2;
405;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_10_4;2;
406;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_12_0;2;
407;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_12_1;2;
408;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_12_2;2;
409;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_12_3;2;
410;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_12_4;2;
411;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_14_0;2;
412;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_14_1;2;
413;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_14_2;2;
414;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_14_3;2;
415;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_14_4;2;
416;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_16_0;2;
417;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_16_1;2;
418;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_16_2;2;
419;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_16_3;2;
420;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_16_4;2;
421;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_18_0;2;
422;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_18_1;2;
423;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_18_2;2;
424;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_18_3;2;
425;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_18_4;2;
426;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_20_0;2;
427;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_20_1;2;
428;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_20_2;2;
429;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_20_3;2;
430;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_20_4;2;
431;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_22_0;2;
432;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_22_1;2;
433;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_22_2;2;
434;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_22_3;2;
435;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_22_4;2;
436;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_24_0;2;
437;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_24_1;2;
438;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_24_2;2;
439;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_24_3;2;
440;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_24_4;2;
441;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_26_0;2;
442;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_26_1;2;
443;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_26_2;2;
444;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_26_3;2;
445;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_26_4;2;
446;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_28_0;2;
447;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_28_1;2;
448;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_28_2;2;
449;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_28_3;2;
450;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_28_4;2;
451;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_30_0;2;
452;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_30_1;2;
453;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_30_2;2;
454;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_30_3;2;
455;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_30_4;2;
456;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_32_0;2;
457;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_32_1;2;
458;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_32_2;2;
459;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_32_3;2;
460;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_32_4;2;
461;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_34_0;2;
462;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_34_1;2;
463;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_34_2;2;
464;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_34_3;2;
465;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_34_4;2;
466;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_36_0;2;
467;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_36_1;2;
468;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_36_2;2;
469;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_36_3;2;
470;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_36_4;2;
471;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_38_0;2;
472;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_38_1;2;
473;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_38_2;2;
474;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_38_3;2;
475;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_38_4;2;
476;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_40_0;2;
477;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_40_1;2;
478;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_40_2;2;
479;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_40_3;2;
480;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_3_E_40_4;2;
481;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_10_0;2;
482;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_10_1;2;
483;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_10_2;2;
484;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_10_3;2;
485;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_10_4;2;
486;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_12_0;2;
487;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_12_1;2;
488;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_12_2;2;
489;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_12_3;2;
490;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_12_4;2;
491;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_14_0;2;
492;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_14_1;2;
493;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_14_2;2;
494;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_14_3;2;
495;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_14_4;2;
496;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_16_0;2;
497;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_16_1;2;
498;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_16_2;2;
499;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_16_3;2;
500;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_16_4;2;
501;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_18_0;2;
502;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_18_1;2;
503;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_18_2;2;
504;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_18_3;2;
505;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_18_4;2;
506;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_20_0;2;
507;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_20_1;2;
508;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_20_2;2;
509;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_20_3;2;
510;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_20_4;2;
511;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_22_0;2;
512;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_22_1;2;
513;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_22_2;2;
514;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_22_3;2;
515;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_22_4;2;
516;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_24_0;2;
517;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_24_1;2;
518;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_24_2;2;
519;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_24_3;2;
520;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_24_4;2;
521;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_26_0;2;
522;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_26_1;2;
523;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_26_2;2;
524;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_26_3;2;
525;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_26_4;2;
526;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_28_0;2;
527;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_28_1;2;
528;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_28_2;2;
529;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_28_3;2;
530;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_28_4;2;
531;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_30_0;2;
532;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_30_1;2;
533;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_30_2;2;
534;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_30_3;2;
535;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_30_4;2;
536;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_32_0;2;
537;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_32_1;2;
538;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_32_2;2;
