948;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_L_500_2;6;
949;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_L_500_3;6;
950;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_L_500_4;6;
951;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_50_0;6;
952;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_50_1;6;
953;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_50_2;6;
954;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_50_3;6;
955;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_50_4;6;
956;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_100_0;6;
957;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_100_1;6;
958;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_100_2;6;
959;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_100_3;6;
960;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_100_4;6;
961;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_150_0;6;
962;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_150_1;6;
963;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_150_2;6;
964;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_150_3;6;
965;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_150_4;6;
966;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_200_0;6;
967;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_200_1;6;
968;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_200_2;6;
969;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_200_3;6;
970;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_200_4;6;
971;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_250_0;6;
972;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_250_1;6;
973;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_250_2;6;
974;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_250_3;6;
975;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_250_4;6;
976;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_300_0;6;
977;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_300_1;6;
978;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_300_2;6;
979;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_300_3;6;
980;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_300_4;6;
981;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_350_0;6;
982;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_350_1;6;
983;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_350_2;6;
984;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_350_3;6;
985;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_350_4;6;
986;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_400_0;6;
987;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_400_1;6;
988;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_400_2;6;
989;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_400_3;6;
990;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_400_4;6;
991;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_450_0;6;
992;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_450_1;6;
993;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_450_2;6;
994;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_450_3;6;
995;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_450_4;6;
996;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_500_0;6;
997;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_500_1;6;
998;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_500_2;6;
999;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_500_3;6;
1000;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_10_E_500_4;6;
1001;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_50_0;6;
1002;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_50_1;6;
1003;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_50_2;6;
1004;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_50_3;6;
1005;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_50_4;6;
1006;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_100_0;6;
1007;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_100_1;6;
1008;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_100_2;6;
1009;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_100_3;6;
1010;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_100_4;6;
1011;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_150_0;6;
1012;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_150_1;6;
1013;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_150_2;6;
1014;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_150_3;6;
1015;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_150_4;6;
1016;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_200_0;6;
1017;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_200_1;6;
1018;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_200_2;6;
1019;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_200_3;6;
1020;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_200_4;6;
1021;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_250_0;6;
1022;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_250_1;6;
1023;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_250_2;6;
1024;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_250_3;6;
1025;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_250_4;6;
1026;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_300_0;6;
1027;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_300_1;6;
1028;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_300_2;6;
1029;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_300_3;6;
1030;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_300_4;6;
1031;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_350_0;6;
1032;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_350_1;6;
1033;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_350_2;6;
1034;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_350_3;6;
1035;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_350_4;6;
1036;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_400_0;6;
1037;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_400_1;6;
1038;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_400_2;6;
1039;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_400_3;6;
1040;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_400_4;6;
1041;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_450_0;6;
1042;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_450_1;6;
1043;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_450_2;6;
1044;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_450_3;6;
1045;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_450_4;6;
1046;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_500_0;6;
1047;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_500_1;6;
1048;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_500_2;6;
1049;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_500_3;6;
1050;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_L_500_4;6;
1051;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_50_0;6;
1052;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_50_1;6;
1053;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_50_2;6;
1054;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_50_3;6;
1055;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_50_4;6;
1056;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_100_0;6;
1057;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_100_1;6;
1058;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_100_2;6;
1059;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_100_3;6;
1060;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_100_4;6;
1061;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_150_0;6;
1062;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_150_1;6;
1063;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_150_2;6;
1064;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_150_3;6;
1065;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_150_4;6;
1066;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_200_0;6;
1067;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_200_1;6;
1068;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_200_2;6;
1069;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_200_3;6;
1070;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_200_4;6;
1071;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_250_0;6;
1072;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_250_1;6;
1073;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_250_2;6;
1074;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_250_3;6;
1075;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_250_4;6;
1076;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_300_0;6;
1077;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_300_1;6;
1078;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_300_2;6;
1079;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_300_3;6;
1080;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_300_4;6;
1081;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_350_0;6;
1082;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_350_1;6;
1083;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_350_2;6;
1084;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_350_3;6;
1085;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_350_4;6;
1086;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_400_0;6;
1087;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_400_1;6;
1088;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_400_2;6;
1089;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_400_3;6;
1090;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_400_4;6;
1091;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_450_0;6;
1092;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_450_1;6;
1093;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_450_2;6;
1094;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_450_3;6;
1095;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_450_4;6;
1096;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_500_0;6;
1097;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_500_1;6;
1098;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_500_2;6;
1099;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_500_3;6;
1100;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_1_E_500_4;6;
1101;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_50_0;6;
1102;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_50_1;6;
1103;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_50_2;6;
1104;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_50_3;6;
1105;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_50_4;6;
1106;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_100_0;6;
1107;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_100_1;6;
1108;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_100_2;6;
1109;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_100_3;6;
1110;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_100_4;6;
1111;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_150_0;6;
1112;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_150_1;6;
1113;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_150_2;6;
1114;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_150_3;6;
1115;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_150_4;6;
1116;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_200_0;6;
1117;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_200_1;6;
1118;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_200_2;6;
1119;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_200_3;6;
1120;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_200_4;6;
1121;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_250_0;6;
1122;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_250_1;6;
1123;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_250_2;6;
1124;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_250_3;6;
1125;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_250_4;6;
1126;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_300_0;6;
1127;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_300_1;6;
1128;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_300_2;6;
1129;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_300_3;6;
1130;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_300_4;6;
1131;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_350_0;6;
1132;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_350_1;6;
1133;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_350_2;6;
1134;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_350_3;6;
1135;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_350_4;6;
1136;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_400_0;6;
1137;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_400_1;6;
1138;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_400_2;6;
1139;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_400_3;6;
1140;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_400_4;6;
1141;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_450_0;6;
1142;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_450_1;6;
1143;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_450_2;6;
1144;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_450_3;6;
1145;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_450_4;6;
1146;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_500_0;6;
1147;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_500_1;6;
1148;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_500_2;6;
1149;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_500_3;6;
1150;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_L_500_4;6;
1151;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_50_0;6;
1152;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_50_1;6;
1153;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_50_2;6;
1154;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_50_3;6;
1155;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_50_4;6;
1156;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_100_0;6;
1157;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_100_1;6;
1158;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_100_2;6;
1159;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_100_3;6;
1160;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_100_4;6;
1161;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_150_0;6;
1162;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_150_1;6;
1163;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_150_2;6;
1164;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_150_3;6;
1165;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_150_4;6;
1166;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_200_0;6;
1167;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_200_1;6;
1168;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_200_2;6;
1169;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_200_3;6;
1170;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_200_4;6;
1171;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_250_0;6;
1172;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_250_1;6;
1173;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_250_2;6;
1174;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_250_3;6;
1175;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_250_4;6;
1176;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_300_0;6;
1177;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_300_1;6;
1178;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_300_2;6;
1179;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_300_3;6;
1180;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_300_4;6;
1181;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_350_0;6;
1182;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_350_1;6;
1183;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_350_2;6;
1184;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_350_3;6;
1185;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_350_4;6;
1186;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_400_0;6;
1187;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_400_1;6;
1188;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_400_2;6;
1189;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_400_3;6;
1190;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_400_4;6;
1191;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_450_0;6;
1192;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_450_1;6;
1193;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_450_2;6;
1194;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_450_3;6;
1195;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_450_4;6;
1196;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_500_0;6;
1197;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_500_1;6;
1198;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_500_2;6;
1199;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_500_3;6;
1200;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_2_E_500_4;6;
1201;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_50_0;6;
1202;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_50_1;6;
1203;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_50_2;6;
1204;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_50_3;6;
1205;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_50_4;6;
1206;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_100_0;6;
1207;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_100_1;6;
1208;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_100_2;6;
1209;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_100_3;6;
1210;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_100_4;6;
1211;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_150_0;6;
1212;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_150_1;6;
1213;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_150_2;6;
1214;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_150_3;6;
1215;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_150_4;6;
1216;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_200_0;6;
1217;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_200_1;6;
1218;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_200_2;6;
1219;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_200_3;6;
1220;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_200_4;6;
1221;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_250_0;6;
1222;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_250_1;6;
1223;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_250_2;6;
1224;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_250_3;6;
1225;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_250_4;6;
1226;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_300_0;6;
1227;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_300_1;6;
1228;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_ER_500_3_L_300_2;6;
