1126;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_300_0;2;
1127;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_300_1;2;
1128;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_300_2;2;
1129;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_300_3;2;
1130;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_300_4;2;
1131;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_350_0;2;
1132;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_350_1;2;
1133;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_350_2;2;
1134;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_350_3;2;
1135;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_350_4;2;
1136;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_400_0;2;
1137;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_400_1;2;
1138;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_400_2;2;
1139;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_400_3;2;
1140;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_400_4;2;
1141;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_450_0;2;
1142;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_450_1;2;
1143;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_450_2;2;
1144;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_450_3;2;
1145;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_450_4;2;
1146;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_500_0;2;
1147;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_500_1;2;
1148;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_500_2;2;
1149;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_500_3;2;
1150;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_L_500_4;2;
1151;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_50_0;2;
1152;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_50_1;2;
1153;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_50_2;2;
1154;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_50_3;2;
1155;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_50_4;2;
1156;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_100_0;2;
1157;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_100_1;2;
1158;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_100_2;2;
1159;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_100_3;2;
1160;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_100_4;2;
1161;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_150_0;2;
1162;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_150_1;2;
1163;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_150_2;2;
1164;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_150_3;2;
1165;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_150_4;2;
1166;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_200_0;2;
1167;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_200_1;2;
1168;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_200_2;2;
1169;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_200_3;2;
1170;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_200_4;2;
1171;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_250_0;2;
1172;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_250_1;2;
1173;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_250_2;2;
1174;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_250_3;2;
1175;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_250_4;2;
1176;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_300_0;2;
1177;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_300_1;2;
1178;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_300_2;2;
1179;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_300_3;2;
1180;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_300_4;2;
1181;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_350_0;2;
1182;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_350_1;2;
1183;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_350_2;2;
1184;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_350_3;2;
1185;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_350_4;2;
1186;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_400_0;2;
1187;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_400_1;2;
1188;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_400_2;2;
1189;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_400_3;2;
1190;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_400_4;2;
1191;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_450_0;2;
1192;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_450_1;2;
1193;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_450_2;2;
1194;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_450_3;2;
1195;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_450_4;2;
1196;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_500_0;2;
1197;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_500_1;2;
1198;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_500_2;2;
1199;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_500_3;2;
1200;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_500_4;2;
1201;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_50_0;2;
1202;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_50_1;2;
1203;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_50_2;2;
1204;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_50_3;2;
1205;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_50_4;2;
1206;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_100_0;2;
1207;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_100_1;2;
1208;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_100_2;2;
1209;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_100_3;2;
1210;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_100_4;2;
1211;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_150_0;2;
1212;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_150_1;2;
1213;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_150_2;2;
1214;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_150_3;2;
1215;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_150_4;2;
1216;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_200_0;2;
1217;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_200_1;2;
1218;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_200_2;2;
1219;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_200_3;2;
1220;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_200_4;2;
1221;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_250_0;2;
1222;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_250_1;2;
1223;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_250_2;2;
1224;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_250_3;2;
1225;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_250_4;2;
1226;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_300_0;2;
1227;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_300_1;2;
1228;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_300_2;2;
1229;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_300_3;2;
1230;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_300_4;2;
1231;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_350_0;2;
1232;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_350_1;2;
1233;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_350_2;2;
1234;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_350_3;2;
1235;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_350_4;2;
1236;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_400_0;2;
1237;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_400_1;2;
1238;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_400_2;2;
1239;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_400_3;2;
1240;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_400_4;2;
1241;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_450_0;2;
1242;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_450_1;2;
1243;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_450_2;2;
1244;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_450_3;2;
1245;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_450_4;2;
1246;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_500_0;2;
1247;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_500_1;2;
1248;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_500_2;2;
1249;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_500_3;2;
1250;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_500_4;2;
1251;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_50_0;2;
1252;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_50_1;2;
1253;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_50_2;2;
1254;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_50_3;2;
1255;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_50_4;2;
1256;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_100_0;2;
1257;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_100_1;2;
1258;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_100_2;2;
1259;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_100_3;2;
1260;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_100_4;2;
1261;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_150_0;2;
1262;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_150_1;2;
1263;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_150_2;2;
1264;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_150_3;2;
1265;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_150_4;2;
1266;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_200_0;2;
1267;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_200_1;2;
1268;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_200_2;2;
1269;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_200_3;2;
1270;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_200_4;2;
1271;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_250_0;2;
1272;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_250_1;2;
1273;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_250_2;2;
1274;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_250_3;2;
1275;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_250_4;2;
1276;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_300_0;2;
1277;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_300_1;2;
1278;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_300_2;2;
1279;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_300_3;2;
1280;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_300_4;2;
1281;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_350_0;2;
1282;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_350_1;2;
1283;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_350_2;2;
1284;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_350_3;2;
1285;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_350_4;2;
1286;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_400_0;2;
1287;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_400_1;2;
1288;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_400_2;2;
1289;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_400_3;2;
1290;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_400_4;2;
1291;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_450_0;2;
1292;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_450_1;2;
1293;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_450_2;2;
1294;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_450_3;2;
1295;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_450_4;2;
1296;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_500_0;2;
1297;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_500_1;2;
1298;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_500_2;2;
1299;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_500_3;2;
1300;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_500_4;2;
1301;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_50_0;2;
1302;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_50_1;2;
1303;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_50_2;2;
1304;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_50_3;2;
1305;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_50_4;2;
1306;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_100_0;2;
1307;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_100_1;2;
1308;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_100_2;2;
1309;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_100_3;2;
1310;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_100_4;2;
1311;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_150_0;2;
1312;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_150_1;2;
1313;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_150_2;2;
1314;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_150_3;2;
1315;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_150_4;2;
1316;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_200_0;2;
1317;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_200_1;2;
1318;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_200_2;2;
1319;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_200_3;2;
1320;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_200_4;2;
1321;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_250_0;2;
1322;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_250_1;2;
1323;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_250_2;2;
1324;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_250_3;2;
1325;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_250_4;2;
1326;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_300_0;2;
1327;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_300_1;2;
1328;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_300_2;2;
1329;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_300_3;2;
1330;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_300_4;2;
1331;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_350_0;2;
1332;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_350_1;2;
1333;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_350_2;2;
1334;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_350_3;2;
1335;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_350_4;2;
1336;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_400_0;2;
1337;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_400_1;2;
1338;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_400_2;2;
1339;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_400_3;2;
1340;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_400_4;2;
1341;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_450_0;2;
1342;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_450_1;2;
1343;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_450_2;2;
1344;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_450_3;2;
1345;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_450_4;2;
1346;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_500_0;2;
1347;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_500_1;2;
1348;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_500_2;2;
1349;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_500_3;2;
1350;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_500_4;2;
1351;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_50_0;2;
1352;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_50_1;2;
1353;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_50_2;2;
1354;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_50_3;2;
1355;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_50_4;2;
1356;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_100_0;2;
1357;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_100_1;2;
1358;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_100_2;2;
1359;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_100_3;2;
1360;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_100_4;2;
1361;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_150_0;2;
1362;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_150_1;2;
1363;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_150_2;2;
1364;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_150_3;2;
1365;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_150_4;2;
1366;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_200_0;2;
1367;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_200_1;2;
1368;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_200_2;2;
1369;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_200_3;2;
1370;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_200_4;2;
1371;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_250_0;2;
1372;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_250_1;2;
1373;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_250_2;2;
1374;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_250_3;2;
1375;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_250_4;2;
1376;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_300_0;2;
1377;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_300_1;2;
1378;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_300_2;2;
1379;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_300_3;2;
1380;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_300_4;2;
1381;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_350_0;2;
1382;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_350_1;2;
1383;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_350_2;2;
1384;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_350_3;2;
1385;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_350_4;2;
1386;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_400_0;2;
1387;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_400_1;2;
1388;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_400_2;2;
1389;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_400_3;2;
1390;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_400_4;2;
1391;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_450_0;2;
1392;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_450_1;2;
1393;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_450_2;2;
1394;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_450_3;2;
