1061;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_150_0;2;4;
1062;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_150_1;2;4;
1063;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_150_2;2;4;
1064;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_150_3;2;4;
1065;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_150_4;2;4;
1066;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_200_0;2;4;
1067;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_200_1;2;4;
1068;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_200_2;2;4;
1069;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_200_3;2;4;
1070;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_200_4;2;4;
1071;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_250_0;2;4;
1072;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_250_1;2;4;
1073;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_250_2;2;4;
1074;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_250_3;2;4;
1075;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_250_4;2;4;
1076;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_300_0;2;4;
1077;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_300_1;2;4;
1078;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_300_2;2;4;
1079;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_300_3;2;4;
1080;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_300_4;2;4;
1081;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_350_0;2;4;
1082;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_350_1;2;4;
1083;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_350_2;2;4;
1084;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_350_3;2;4;
1085;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_350_4;2;4;
1086;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_400_0;2;4;
1087;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_400_1;2;4;
1088;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_400_2;2;4;
1089;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_400_3;2;4;
1090;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_400_4;2;4;
1091;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_450_0;2;4;
1092;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_450_1;2;4;
1093;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_450_2;2;4;
1094;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_450_3;2;4;
1095;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_450_4;2;4;
1096;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_500_0;2;4;
1097;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_500_1;2;4;
1098;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_500_2;2;4;
1099;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_500_3;2;4;
1100;pairwise_d.py;exp_all_wgt_large;graph_ER_500_1_E_500_4;2;4;
1101;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_50_0;2;4;
1102;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_50_1;2;4;
1103;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_50_2;2;4;
1104;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_50_3;2;4;
1105;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_50_4;2;4;
1106;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_100_0;2;4;
1107;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_100_1;2;4;
1108;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_100_2;2;4;
1109;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_100_3;2;4;
1110;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_100_4;2;4;
1111;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_150_0;2;4;
1112;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_150_1;2;4;
1113;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_150_2;2;4;
1114;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_150_3;2;4;
1115;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_150_4;2;4;
1116;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_200_0;2;4;
1117;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_200_1;2;4;
1118;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_200_2;2;4;
1119;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_200_3;2;4;
1120;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_200_4;2;4;
1121;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_250_0;2;4;
1122;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_250_1;2;4;
1123;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_250_2;2;4;
1124;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_250_3;2;4;
1125;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_250_4;2;4;
1126;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_300_0;2;4;
1127;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_300_1;2;4;
1128;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_300_2;2;4;
1129;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_300_3;2;4;
1130;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_300_4;2;4;
1131;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_350_0;2;4;
1132;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_350_1;2;4;
1133;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_350_2;2;4;
1134;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_350_3;2;4;
1135;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_350_4;2;4;
1136;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_400_0;2;4;
1137;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_400_1;2;4;
1138;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_400_2;2;4;
1139;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_400_3;2;4;
1140;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_400_4;2;4;
1141;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_450_0;2;4;
1142;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_450_1;2;4;
1143;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_450_2;2;4;
1144;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_450_3;2;4;
1145;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_450_4;2;4;
1146;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_500_0;2;4;
1147;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_500_1;2;4;
1148;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_500_2;2;4;
1149;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_500_3;2;4;
1150;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_L_500_4;2;4;
1151;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_50_0;2;4;
1152;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_50_1;2;4;
1153;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_50_2;2;4;
1154;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_50_3;2;4;
1155;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_50_4;2;4;
1156;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_100_0;2;4;
1157;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_100_1;2;4;
1158;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_100_2;2;4;
1159;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_100_3;2;4;
1160;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_100_4;2;4;
1161;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_150_0;2;4;
1162;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_150_1;2;4;
1163;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_150_2;2;4;
1164;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_150_3;2;4;
1165;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_150_4;2;4;
1166;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_200_0;2;4;
1167;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_200_1;2;4;
1168;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_200_2;2;4;
1169;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_200_3;2;4;
1170;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_200_4;2;4;
1171;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_250_0;2;4;
1172;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_250_1;2;4;
1173;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_250_2;2;4;
1174;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_250_3;2;4;
1175;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_250_4;2;4;
1176;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_300_0;2;4;
1177;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_300_1;2;4;
1178;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_300_2;2;4;
1179;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_300_3;2;4;
1180;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_300_4;2;4;
1181;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_350_0;2;4;
1182;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_350_1;2;4;
1183;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_350_2;2;4;
1184;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_350_3;2;4;
1185;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_350_4;2;4;
1186;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_400_0;2;4;
1187;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_400_1;2;4;
1188;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_400_2;2;4;
1189;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_400_3;2;4;
1190;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_400_4;2;4;
1191;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_450_0;2;4;
1192;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_450_1;2;4;
1193;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_450_2;2;4;
1194;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_450_3;2;4;
1195;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_450_4;2;4;
1196;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_500_0;2;4;
1197;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_500_1;2;4;
1198;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_500_2;2;4;
1199;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_500_3;2;4;
1200;pairwise_d.py;exp_all_wgt_large;graph_ER_500_2_E_500_4;2;4;
1201;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_50_0;2;4;
1202;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_50_1;2;4;
1203;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_50_2;2;4;
1204;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_50_3;2;4;
1205;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_50_4;2;4;
1206;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_100_0;2;4;
1207;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_100_1;2;4;
1208;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_100_2;2;4;
1209;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_100_3;2;4;
1210;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_100_4;2;4;
1211;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_150_0;2;4;
1212;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_150_1;2;4;
1213;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_150_2;2;4;
1214;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_150_3;2;4;
1215;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_150_4;2;4;
1216;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_200_0;2;4;
1217;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_200_1;2;4;
1218;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_200_2;2;4;
1219;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_200_3;2;4;
1220;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_200_4;2;4;
1221;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_250_0;2;4;
1222;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_250_1;2;4;
1223;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_250_2;2;4;
1224;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_250_3;2;4;
1225;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_250_4;2;4;
1226;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_300_0;2;4;
1227;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_300_1;2;4;
1228;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_300_2;2;4;
1229;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_300_3;2;4;
1230;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_300_4;2;4;
1231;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_350_0;2;4;
1232;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_350_1;2;4;
1233;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_350_2;2;4;
1234;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_350_3;2;4;
1235;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_350_4;2;4;
1236;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_400_0;2;4;
1237;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_400_1;2;4;
1238;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_400_2;2;4;
1239;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_400_3;2;4;
1240;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_400_4;2;4;
1241;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_450_0;2;4;
1242;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_450_1;2;4;
1243;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_450_2;2;4;
1244;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_450_3;2;4;
1245;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_450_4;2;4;
1246;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_500_0;2;4;
1247;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_500_1;2;4;
1248;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_500_2;2;4;
1249;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_500_3;2;4;
1250;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_L_500_4;2;4;
1251;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_50_0;2;4;
1252;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_50_1;2;4;
1253;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_50_2;2;4;
1254;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_50_3;2;4;
1255;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_50_4;2;4;
1256;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_100_0;2;4;
1257;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_100_1;2;4;
1258;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_100_2;2;4;
1259;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_100_3;2;4;
1260;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_100_4;2;4;
1261;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_150_0;2;4;
1262;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_150_1;2;4;
1263;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_150_2;2;4;
1264;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_150_3;2;4;
1265;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_150_4;2;4;
1266;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_200_0;2;4;
1267;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_200_1;2;4;
1268;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_200_2;2;4;
1269;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_200_3;2;4;
1270;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_200_4;2;4;
1271;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_250_0;2;4;
1272;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_250_1;2;4;
1273;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_250_2;2;4;
1274;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_250_3;2;4;
1275;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_250_4;2;4;
1276;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_300_0;2;4;
1277;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_300_1;2;4;
1278;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_300_2;2;4;
1279;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_300_3;2;4;
1280;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_300_4;2;4;
1281;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_350_0;2;4;
1282;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_350_1;2;4;
1283;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_350_2;2;4;
1284;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_350_3;2;4;
1285;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_350_4;2;4;
1286;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_400_0;2;4;
1287;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_400_1;2;4;
1288;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_400_2;2;4;
1289;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_400_3;2;4;
1290;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_400_4;2;4;
1291;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_450_0;2;4;
1292;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_450_1;2;4;
1293;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_450_2;2;4;
1294;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_450_3;2;4;
1295;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_450_4;2;4;
1296;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_500_0;2;4;
1297;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_500_1;2;4;
1298;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_500_2;2;4;
1299;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_500_3;2;4;
1300;pairwise_d.py;exp_all_wgt_large;graph_ER_500_3_E_500_4;2;4;
1301;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_50_0;2;4;
1302;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_50_1;2;4;
1303;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_50_2;2;4;
1304;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_50_3;2;4;
1305;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_50_4;2;4;
1306;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_100_0;2;4;
1307;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_100_1;2;4;
1308;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_100_2;2;4;
1309;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_100_3;2;4;
1310;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_100_4;2;4;
1311;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_150_0;2;4;
1312;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_150_1;2;4;
1313;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_150_2;2;4;
1314;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_150_3;2;4;
1315;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_150_4;2;4;
1316;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_200_0;2;4;
1317;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_200_1;2;4;
1318;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_200_2;2;4;
1319;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_200_3;2;4;
1320;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_200_4;2;4;
1321;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_250_0;2;4;
1322;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_250_1;2;4;
1323;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_250_2;2;4;
1324;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_250_3;2;4;
1325;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_250_4;2;4;
1326;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_300_0;2;4;
1327;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_300_1;2;4;
1328;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_300_2;2;4;
1329;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_300_3;2;4;
1330;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_300_4;2;4;
1331;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_350_0;2;4;
1332;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_350_1;2;4;
1333;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_350_2;2;4;
1334;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_350_3;2;4;
1335;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_350_4;2;4;
1336;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_400_0;2;4;
1337;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_400_1;2;4;
1338;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_400_2;2;4;
1339;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_400_3;2;4;
1340;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_400_4;2;4;
1341;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_450_0;2;4;
1342;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_450_1;2;4;
1343;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_450_2;2;4;
1344;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_450_3;2;4;
1345;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_450_4;2;4;
1346;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_500_0;2;4;
1347;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_500_1;2;4;
1348;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_500_2;2;4;
1349;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_500_3;2;4;
1350;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_L_500_4;2;4;
1351;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_50_0;2;4;
1352;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_50_1;2;4;
1353;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_50_2;2;4;
1354;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_50_3;2;4;
1355;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_50_4;2;4;
1356;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_100_0;2;4;
1357;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_100_1;2;4;
1358;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_100_2;2;4;
1359;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_100_3;2;4;
1360;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_100_4;2;4;
1361;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_150_0;2;4;
1362;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_150_1;2;4;
1363;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_150_2;2;4;
1364;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_150_3;2;4;
1365;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_150_4;2;4;
1366;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_200_0;2;4;
1367;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_200_1;2;4;
1368;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_200_2;2;4;
1369;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_200_3;2;4;
1370;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_200_4;2;4;
1371;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_250_0;2;4;
1372;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_250_1;2;4;
1373;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_250_2;2;4;
1374;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_250_3;2;4;
1375;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_250_4;2;4;
1376;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_300_0;2;4;
1377;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_300_1;2;4;
1378;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_300_2;2;4;
