1168;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_200_2;4;
1169;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_200_3;4;
1170;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_200_4;4;
1171;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_250_0;4;
1172;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_250_1;4;
1173;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_250_2;4;
1174;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_250_3;4;
1175;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_250_4;4;
1176;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_300_0;4;
1177;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_300_1;4;
1178;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_300_2;4;
1179;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_300_3;4;
1180;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_300_4;4;
1181;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_350_0;4;
1182;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_350_1;4;
1183;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_350_2;4;
1184;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_350_3;4;
1185;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_350_4;4;
1186;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_400_0;4;
1187;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_400_1;4;
1188;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_400_2;4;
1189;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_400_3;4;
1190;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_400_4;4;
1191;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_450_0;4;
1192;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_450_1;4;
1193;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_450_2;4;
1194;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_450_3;4;
1195;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_450_4;4;
1196;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_500_0;4;
1197;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_500_1;4;
1198;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_500_2;4;
1199;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_500_3;4;
1200;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_2_E_500_4;4;
1201;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_50_0;4;
1202;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_50_1;4;
1203;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_50_2;4;
1204;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_50_3;4;
1205;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_50_4;4;
1206;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_100_0;4;
1207;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_100_1;4;
1208;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_100_2;4;
1209;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_100_3;4;
1210;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_100_4;4;
1211;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_150_0;4;
1212;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_150_1;4;
1213;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_150_2;4;
1214;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_150_3;4;
1215;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_150_4;4;
1216;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_200_0;4;
1217;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_200_1;4;
1218;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_200_2;4;
1219;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_200_3;4;
1220;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_200_4;4;
1221;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_250_0;4;
1222;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_250_1;4;
1223;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_250_2;4;
1224;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_250_3;4;
1225;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_250_4;4;
1226;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_300_0;4;
1227;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_300_1;4;
1228;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_300_2;4;
1229;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_300_3;4;
1230;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_300_4;4;
1231;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_350_0;4;
1232;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_350_1;4;
1233;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_350_2;4;
1234;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_350_3;4;
1235;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_350_4;4;
1236;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_400_0;4;
1237;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_400_1;4;
1238;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_400_2;4;
1239;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_400_3;4;
1240;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_400_4;4;
1241;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_450_0;4;
1242;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_450_1;4;
1243;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_450_2;4;
1244;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_450_3;4;
1245;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_450_4;4;
1246;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_500_0;4;
1247;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_500_1;4;
1248;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_500_2;4;
1249;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_500_3;4;
1250;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_L_500_4;4;
1251;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_50_0;4;
1252;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_50_1;4;
1253;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_50_2;4;
1254;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_50_3;4;
1255;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_50_4;4;
1256;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_100_0;4;
1257;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_100_1;4;
1258;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_100_2;4;
1259;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_100_3;4;
1260;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_100_4;4;
1261;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_150_0;4;
1262;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_150_1;4;
1263;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_150_2;4;
1264;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_150_3;4;
1265;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_150_4;4;
1266;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_200_0;4;
1267;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_200_1;4;
1268;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_200_2;4;
1269;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_200_3;4;
1270;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_200_4;4;
1271;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_250_0;4;
1272;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_250_1;4;
1273;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_250_2;4;
1274;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_250_3;4;
1275;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_250_4;4;
1276;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_300_0;4;
1277;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_300_1;4;
1278;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_300_2;4;
1279;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_300_3;4;
1280;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_300_4;4;
1281;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_350_0;4;
1282;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_350_1;4;
1283;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_350_2;4;
1284;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_350_3;4;
1285;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_350_4;4;
1286;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_400_0;4;
1287;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_400_1;4;
1288;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_400_2;4;
1289;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_400_3;4;
1290;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_400_4;4;
1291;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_450_0;4;
1292;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_450_1;4;
1293;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_450_2;4;
1294;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_450_3;4;
1295;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_450_4;4;
1296;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_500_0;4;
1297;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_500_1;4;
1298;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_500_2;4;
1299;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_500_3;4;
1300;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_3_E_500_4;4;
1301;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_50_0;4;
1302;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_50_1;4;
1303;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_50_2;4;
1304;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_50_3;4;
1305;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_50_4;4;
1306;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_100_0;4;
1307;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_100_1;4;
1308;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_100_2;4;
1309;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_100_3;4;
1310;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_100_4;4;
1311;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_150_0;4;
1312;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_150_1;4;
1313;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_150_2;4;
1314;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_150_3;4;
1315;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_150_4;4;
1316;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_200_0;4;
1317;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_200_1;4;
1318;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_200_2;4;
1319;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_200_3;4;
1320;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_200_4;4;
1321;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_250_0;4;
1322;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_250_1;4;
1323;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_250_2;4;
1324;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_250_3;4;
1325;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_250_4;4;
1326;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_300_0;4;
1327;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_300_1;4;
1328;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_300_2;4;
1329;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_300_3;4;
1330;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_300_4;4;
1331;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_350_0;4;
1332;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_350_1;4;
1333;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_350_2;4;
1334;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_350_3;4;
1335;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_350_4;4;
1336;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_400_0;4;
1337;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_400_1;4;
1338;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_400_2;4;
1339;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_400_3;4;
1340;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_400_4;4;
1341;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_450_0;4;
1342;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_450_1;4;
1343;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_450_2;4;
1344;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_450_3;4;
1345;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_450_4;4;
1346;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_500_0;4;
1347;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_500_1;4;
1348;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_500_2;4;
1349;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_500_3;4;
1350;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_L_500_4;4;
1351;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_50_0;4;
1352;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_50_1;4;
1353;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_50_2;4;
1354;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_50_3;4;
1355;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_50_4;4;
1356;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_100_0;4;
1357;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_100_1;4;
1358;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_100_2;4;
1359;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_100_3;4;
1360;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_100_4;4;
1361;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_150_0;4;
1362;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_150_1;4;
1363;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_150_2;4;
1364;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_150_3;4;
1365;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_150_4;4;
1366;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_200_0;4;
1367;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_200_1;4;
1368;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_200_2;4;
1369;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_200_3;4;
1370;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_200_4;4;
1371;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_250_0;4;
1372;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_250_1;4;
1373;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_250_2;4;
1374;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_250_3;4;
1375;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_250_4;4;
1376;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_300_0;4;
1377;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_300_1;4;
1378;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_300_2;4;
1379;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_300_3;4;
1380;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_300_4;4;
1381;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_350_0;4;
1382;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_350_1;4;
1383;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_350_2;4;
1384;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_350_3;4;
1385;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_350_4;4;
1386;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_400_0;4;
1387;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_400_1;4;
1388;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_400_2;4;
1389;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_400_3;4;
1390;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_400_4;4;
1391;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_450_0;4;
1392;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_450_1;4;
1393;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_450_2;4;
1394;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_450_3;4;
1395;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_450_4;4;
1396;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_500_0;4;
1397;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_500_1;4;
1398;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_500_2;4;
1399;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_500_3;4;
1400;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_4_E_500_4;4;
1401;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_50_0;4;
1402;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_50_1;4;
1403;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_50_2;4;
1404;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_50_3;4;
1405;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_50_4;4;
1406;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_100_0;4;
1407;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_100_1;4;
1408;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_100_2;4;
1409;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_100_3;4;
1410;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_100_4;4;
1411;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_150_0;4;
1412;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_150_1;4;
1413;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_150_2;4;
1414;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_150_3;4;
1415;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_150_4;4;
1416;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_200_0;4;
1417;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_200_1;4;
1418;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_200_2;4;
1419;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_200_3;4;
1420;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_200_4;4;
1421;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_250_0;4;
1422;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_250_1;4;
1423;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_250_2;4;
1424;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_250_3;4;
1425;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_250_4;4;
1426;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_300_0;4;
1427;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_300_1;4;
1428;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_300_2;4;
1429;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_300_3;4;
1430;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_300_4;4;
1431;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_350_0;4;
1432;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_350_1;4;
1433;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_350_2;4;
1434;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_350_3;4;
1435;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_350_4;4;
1436;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_ER_500_5_L_400_0;4;
